name,Starting place,Ending place,Via,stops,type,comments
77H,Bethaniapuram,Thirupalai,"Arapalayam, Simmakkal, Goripalayam, Iyer Bunglow","Bethaniapuram, Arapalayam, Simmakkal, Goripalayam, Iyer Bunglow, Thirupalai",DLX,
77k,Mattuthavani,Kochadai,"Arapalayam, Kalavasal","Mattuthavani, Arapalayam, Kalavasal, Kochadai",DLX,
77*,Mattuthavani,Thuvariman,"Anna BS, Arapalayam, Kochadai","Mattuthavani, Anna BS, Arapalayam, Kochadai, Thuvariman",DLX,
77k*,Mattuthavani,Thuvariman,"Anna BS, Arapalayam, Kochadai","Mattuthavani, Anna BS, Arapalayam, Kochadai, Thuvariman",DLX,
77M,Mattuthavani,Vilangudi Market,"Court, Goripalayam, Simmakkal, Arapalayam, Fathima College","Mattuthavani, Court, Goripalayam, Simmakkal, Arapalayam, Fathima College, Vilangudi Market",DLX,
77P,Arapalayam,Mattuthavani,"Simmakkal, Goripalayam, Pudhur, Surveyor Colony","Arapalayam, Simmakkal, Goripalayam, Pudhur, Surveyor Colony, Mattuthavani",DLX,
77T,Mattuthavani,Kochadai,"Goripalayam, Simmakkal, Arapalayam, Kaalavasal","Mattuthavani, Goripalayam, Simmakkal, Arapalayam, Kaalavasal, Kochadai",,
77TT,Mattuthavani,Thuvariman,"Arapalayam, Kalavasal","Mattuthavani, Arapalayam, Kalavasal, Thuvariman",DLX,
80,Periar,Sakudi,"Theppakulam, Iravathanallur, Silaiman, Thirupuvanam","Periar, Theppakulam, Iravathanallur, Silaiman, Thirupuvanam, Sakudi",,
83B,Mattuthavani,Ambalathadi,"Sellur, Koodal Nagar, Aariyur","Mattuthavani, Sellur, Koodal Nagar, Aariyur, Ambalathadi",,
84A,Mattuthavani,Thethur,Sellur,"Mattuthavani, Sellur, Thethur",,
86,Periar,T.Kokkulam,"Avaniapuram, Koodal Kovil","Periar, Avaniapuram, Koodal Kovil, T.Kokkulam",,
86,Periar,T.Pudhupatti,"Avaniapuram, Koodal Kovil","Periar, Avaniapuram, Koodal Kovil, T.Pudhupatti",,
87A,Periar,Arasanur,"Anna BS, Karupayurani, Varichiyur, Poovandhi","Periar, Anna BS, Karupayurani, Varichiyur, Poovandhi, Arasanur",,
89,Mattuthavani,Alanganallur,"Anna Nilayam, Sellur, Kumaram","Mattuthavani, Anna Nilayam, Sellur, Kumaram, Alanganallur",LSS,
89A,Mattuthavani,ThathaKoundanpatti,"Anna Nilayam, Sellur, Kumaram, A.Pudhupatti","Mattuthavani, Anna Nilayam, Sellur, Kumaram, A.Pudhupatti, ThathaKoundanpatti",LSS,
91,Periar,Kaliyandhu,"Theppakulam, Ring Road, Silaiman, Thirupuvanam","Periar, Theppakulam, Ring Road, Silaiman, Thirupuvanam, Kaliyandhu",,
91,Periar,Keelavellur,"Silaiman, Thirupuvanam","Periar, Silaiman, Thirupuvanam, Keelavellur",,
91A,Periar,Mangudi,"Silaiman, Thirupuvanam, Naiinarpettai","Periar, Silaiman, Thirupuvanam, Naiinarpettai, Mangudi",,
91B,Periar,Keelavellur,"Silaiman, Thirupuvanam","Periar, Silaiman, Thirupuvanam, Keelavellur",,
92,Mattuthavani,Natham,"Oomachikulam, Sathirapatti","Mattuthavani, Oomachikulam, Sathirapatti, Natham",SLF,
93,Mattuthavani,Sholavandhan,"Anna Nilayam, Sellur, Paravai, Samayanallur, Thenur","Mattuthavani, Anna Nilayam, Sellur, Paravai, Samayanallur, Thenur, Sholavandhan","LSS, SLF",
93A,Mattuthavani,Kuruvithurai,"Anna Nilayam, Sellur, Paravai, Samayanallur, Thenur, Sholavandhan","Mattuthavani, Anna Nilayam, Sellur, Paravai, Samayanallur, Thenur, Sholavandhan, Kuruvithurai",,
94,Anna BS,Thanichiyam,"Goripalayam, Alanganallur","Anna BS, Goripalayam, Alanganallur, Thanichiyam",,
94B,Periar,Keelavellur,"Vetrilaipettai, Theppakulam, Silaiman, Thirupuvanam","Periar, Vetrilaipettai, Theppakulam, Silaiman, Thirupuvanam, Keelavellur",,
95A,Periar,T.Mettupatti,"Alanganallur, T.Mettupatti","Periar, Alanganallur, T.Mettupatti, T.Mettupatti",,
96,Periar,Melarankiam,"Therku Vasal, Theppakulam, Iravathanallur, Silaiman, Thirupuvanam","Periar, Therku Vasal, Theppakulam, Iravathanallur, Silaiman, Thirupuvanam, Melarankiam",,
97,Periar,Poompidakai,"Silaiman, Thirupuvanam, Karuvaludi, S.Nankur","Periar, Silaiman, Thirupuvanam, Karuvaludi, S.Nankur, Poompidakai",,
99,Periar,Thirupachethi,"Therku Vasal, Theppakulam, Iravathanallur, Thirupuvanam","Periar, Therku Vasal, Theppakulam, Iravathanallur, Thirupuvanam, Thirupachethi",,
99G,Periar,Kallurani,"Theppakulam, Thirupuvanam","Periar, Theppakulam, Thirupuvanam, Kallurani",,
99H,Periar,Vakudi,"Theppakulam, Iravathanallur, Thirupuvanam, Sembaranendhal","Periar, Theppakulam, Iravathanallur, Thirupuvanam, Sembaranendhal, Vakudi",,
99K,Periar,Killikudi,"Silaiman, Thirupuvanam, Thirupachethi","Periar, Silaiman, Thirupuvanam, Thirupachethi, Killikudi",,
99L,Periar,Vilathur,"Thirupuvanam, Thirupachethi, Thanjakur","Periar, Thirupuvanam, Thirupachethi, Thanjakur, Vilathur",,
99M,Periar,Idaikatur,"Theppakulam, Iravathanallur, Silaiman, Thirupuvanam","Periar, Theppakulam, Iravathanallur, Silaiman, Thirupuvanam, Idaikatur",,
99N,Periar,Kaanur,"Theppakulam, Silaiman, Thirupuvanam, Thirupachethi","Periar, Theppakulam, Silaiman, Thirupuvanam, Thirupachethi, Kaanur",,
99S,Periar,Sullankudi,"Thirupuvanam, Thirupachethi, Vellikurichi","Periar, Thirupuvanam, Thirupachethi, Vellikurichi, Sullankudi",,
99V,Periar,Vempathur,"Therku Vasal, Silaiman, Thirupuvanam","Periar, Therku Vasal, Silaiman, Thirupuvanam, Vempathur",,
99X,Periar,Malavarayanendhal,"Therku Vasal, Keelavasal, Theppakulam, Silaiman, Thirupuvanam","Periar, Therku Vasal, Keelavasal, Theppakulam, Silaiman, Thirupuvanam, Malavarayanendhal",,
700,Periar,Mattuthavani,"Simmakkal, Goripalayam, Court, Poo Market","Periar, Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani","DLX, LSS",
700,Vasantha Nagar,Mattuthavani,"Periar, Simmakkal, Goripalayam, Court, Poo Market","Vasantha Nagar, Periar, Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani",DLX,
700A,Periar,High Court,"Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani","Periar, Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani, High Court",DLX,
700E,Ellis Nagar,Mattuthavani,"Ma.Palayam, Periar, Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani","Ellis Nagar, Ma.Palayam, Periar, Simmakkal, Goripalayam, Court, Poo Market, Mattuthavani, Mattuthavani",,
701,Mattuthavani,Periar,"Therku Vasal, Meenakshi Amman Temple","Mattuthavani, Therku Vasal, Meenakshi Amman Temple, Periar",DLX,
701A,Periar,High Court,"Mattuthavani, Therku Vasal, Meenakshi Amman Temple","Periar, Mattuthavani, Therku Vasal, Meenakshi Amman Temple, High Court",DLX,
5,Thirunagar,Mattuthavani,"Thiruparankundram poonga, Moolakarai, Pasumalai, Palanganatham, Vasantha Nagar, Madurai College, Periar, Railway Station, Simmakkal, Goripalayam, Thallakulam, Court, Market","Thirunagar, Thiruparankundram poonga, Moolakarai, Pasumalai, Palanganatham, Vasantha Nagar, Madurai College, Periar, Railway Station, Simmakkal, Goripalayam, Thallakulam, Court, Market, Mattuthavani",DLX,
5,Periar,Thiruparankundram,"Palanganatham, Pasumalai","Periar, Palanganatham, Pasumalai, Thiruparankundram",,
5AN,Thiruparankundram,Anna Nagar,"Palanganatham, Periar, Simmakkal, GH, Anna Nilayam, Arvindh Eye Hospital","Thiruparankundram, Palanganatham, Periar, Simmakkal, GH, Anna Nilayam, Arvindh Eye Hospital, Anna Nagar",LSS,
5A,Periar,Thenpalanji,"Palanganatham, Thiruparankundram, Thirunagar 3, 2nd","Periar, Palanganatham, Thiruparankundram, Thirunagar 3, 2nd, Thenpalanji",,
5AA,Thenpalanji,Mattuthavani,"Thirunagar, Thiruparankundram, Periar","Thenpalanji, Thirunagar, Thiruparankundram, Periar, Mattuthavani",,
5B,,,,", , ",,
5C,Periar,Harveypatti,,"Periar, , Harveypatti",,
5D,Periar,Karuvelampatti,"Palanganatham, Thiruparankundram","Periar, Palanganatham, Thiruparankundram, Karuvelampatti",,
5DD,Karuvelampatti,Mattuthavani,"Thirunagar, Thiruparankundram, Periar","Karuvelampatti, Thirunagar, Thiruparankundram, Periar, Mattuthavani",,
5E,Periar,Sambakulam,,"Periar, , Sambakulam",,
5EE,Periar,Sambakulam,"Thirunagar, Thiruparankundram, Periar, Simmakkal, Anna BS, Court","Periar, Thirunagar, Thiruparankundram, Periar, Simmakkal, Anna BS, Court, Sambakulam",,
5F,Periar,Sekkanoorani,,"Periar, , Sekkanoorani",LSS,
5G,Periar,Vellaparanpatti,Thenpalanji,"Periar, Thenpalanji, Vellaparanpatti",,
5H,Periar,Mavilipatti,,"Periar, , Mavilipatti",,
5J,Periar,Sekkanoorani,"Palanganatham, Thiruparankundram, Thirunagar, Nagamalai","Periar, Palanganatham, Thiruparankundram, Thirunagar, Nagamalai, Sekkanoorani",LSS,
5K,Kappalur Colony,Mattuthavani,"Goripalayam, Simmakkal, Periar, Thiruparankundram, Thirunagar","Kappalur Colony, Goripalayam, Simmakkal, Periar, Thiruparankundram, Thirunagar, Mattuthavani",DLX,
5L,Periar,Thiruvalluvar Nagar,"Palanganatham, Thiruparankundram, Thirunagar","Periar, Palanganatham, Thiruparankundram, Thirunagar, Thiruvalluvar Nagar",LSS,
5M,Mattuthavani,Thiruparankundram,,"Mattuthavani, , Thiruparankundram","LSS, DLX",
5MB,Mattuthavani,Balaji Nagar,,"Mattuthavani, , Balaji Nagar",,
5N,Periar,Uchapatti,"Thiruparankundram, Thirunagar, Thenpalanji","Periar, Thiruparankundram, Thirunagar, Thenpalanji, Uchapatti",,
5P,Thiruvalluvar Nagar,Mattuthavani,"Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam, Court","Thiruvalluvar Nagar, Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam, Court, Mattuthavani",,
5PV,Thiruvalluvar Nagar,Pudhur,"Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam","Thiruvalluvar Nagar, Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam, Pudhur",,
5PV,Vengalamoorthy Nagar,Pudhur,"Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam","Vengalamoorthy Nagar, Thirunagar, Thiruparankundram, Periar, Simmakkal, Goripalayam, Thallakulam, Pudhur",,
5S,Sholavandhan,Periar,,"Sholavandhan, , Periar",LSS,
5T,Mattuthavani,Thoppur,"Goripalayam, Simmakkal, Periar, Thiruparankundram, Thirunagar","Mattuthavani, Goripalayam, Simmakkal, Periar, Thiruparankundram, Thirunagar, Thoppur",DLX,
5V,Periar,Thanakankulam,"Palanganatham, Pasumalai, Thiruparankundram, Thirunagar","Periar, Palanganatham, Pasumalai, Thiruparankundram, Thirunagar, Thanakankulam",DLX,
5X,Periar,Airport,"Thiruparankundram, Avaniapuram, Airport","Periar, Thiruparankundram, Avaniapuram, Airport, Airport",DLX,
C1,Arapalayam,Arapalayam,"Cross Road, Melaponnaharam, Madura Coats, Sethupathi school, Railway Station, Periar(complex), Madurai College, Vasantha Nagar, Bye Pass, TNSTC HO, Kalavasal","Arapalayam, Cross Road, Melaponnaharam, Madura Coats, Sethupathi school, Railway Station, Periar(complex), Madurai College, Vasantha Nagar, Bye Pass, TNSTC HO, Kalavasal, Arapalayam",DLX,
C2,Arapalayam,Arapalayam,"Kalavasal, Ponmeni, TNSTC HO, Vasantha Nagar, Madurai College, Periar, Railway Station, Sethupathi school, Madura Mela ponnaharam, Cross Road","Arapalayam, Kalavasal, Ponmeni, TNSTC HO, Vasantha Nagar, Madurai College, Periar, Railway Station, Sethupathi school, Madura Mela ponnaharam, Cross Road, Arapalayam",DLX,
C3,Mattuthavani,Mattuthavani,"Surveyor Colony, Pudhur, Thallakulam, Goripalayam, Simmakkal, Sethupathi school, Railway Station, Periar, Therku Vasal, Theppakulam, Anna Nagar, KK Nagar, Poo Market","Mattuthavani, Surveyor Colony, Pudhur, Thallakulam, Goripalayam, Simmakkal, Sethupathi school, Railway Station, Periar, Therku Vasal, Theppakulam, Anna Nagar, KK Nagar, Poo Market, Mattuthavani",DLX,
C4,Mattuthavani,Mattuthavani,"Poo Market, KK Nagar, Anna Nagar, Theppakulam, Therku Vasal, Crime branch, Periar, Railway Station, Sethupathi, Simmakkal, Goripalayam, Thallakulam, Pudhur, Surveyor Colony","Mattuthavani, Poo Market, KK Nagar, Anna Nagar, Theppakulam, Therku Vasal, Crime branch, Periar, Railway Station, Sethupathi, Simmakkal, Goripalayam, Thallakulam, Pudhur, Surveyor Colony, Mattuthavani",DLX,
C5,Periar,Periar,"Simmakkal, Goripalayam, Narimedu, Thapal Thanthi Nagar, Aanaiyur, Arapalayam","Periar, Simmakkal, Goripalayam, Narimedu, Thapal Thanthi Nagar, Aanaiyur, Arapalayam, Periar",,
C6,Periar,Periar,"Arapalayam, Aanaiyur, Thapal Thanthi Nagar, Narimedu, Goripalayam, Simmakkal","Periar, Arapalayam, Aanaiyur, Thapal Thanthi Nagar, Narimedu, Goripalayam, Simmakkal, Periar",,
C7,Periar,Periar,"Therku Vasal, Krishnapuram Colony, Mahatma Gandhi Nagar, Anaiyur, Arapalayam, Arasaradi","Periar, Therku Vasal, Krishnapuram Colony, Mahatma Gandhi Nagar, Anaiyur, Arapalayam, Arasaradi, Periar",DLX,
C8,Periar,Periar,"Arapalayam, Anaiyur, Mahatma Gandhi Nagar, Krishnapuram Colony, Therku Vasal","Periar, Arapalayam, Anaiyur, Mahatma Gandhi Nagar, Krishnapuram Colony, Therku Vasal, Periar",,
C9,Thiruparankundram,Thiruparankundram,"Pasumalai, Palanganatham, Periar, Avaniapuram","Thiruparankundram, Pasumalai, Palanganatham, Periar, Avaniapuram, Thiruparankundram",Marcopolo,
C10,Thiruparankundram,Thiruparankundram,"Avaniapuram, Periar, Palanganatham, Pasumalai","Thiruparankundram, Avaniapuram, Periar, Palanganatham, Pasumalai, Thiruparankundram",Marcopolo,
C16K,Mattuthavani,Mattuthavani,"Pudhur, BB Kulam, Mahatma Gandhi Nagar, Koodal Nagar, Arapalam, Simmakkal, Goripalayam, Court","Mattuthavani, Pudhur, BB Kulam, Mahatma Gandhi Nagar, Koodal Nagar, Arapalam, Simmakkal, Goripalayam, Court, Mattuthavani",DLX,
C17,Periar,Periar,"Arasaradi, Thembavani, Arapalayam, Guru Theatre, Alamaram, Thathaneri, Sellur, Therku Vasal","Periar, Arasaradi, Thembavani, Arapalayam, Guru Theatre, Alamaram, Thathaneri, Sellur, Therku Vasal, Periar",,
C18,Periar,Periar,"Therku Vasal, Sellur, Thathaneri, Alamaram, Guru Theatre, Arapalayam, Thembavani, Arasaradi","Periar, Therku Vasal, Sellur, Thathaneri, Alamaram, Guru Theatre, Arapalayam, Thembavani, Arasaradi, Periar",,
48H,Periar,J.Alankulam,,"Periar, , J.Alankulam",,
48I,Periar,Nedunkulam,,"Periar, , Nedunkulam",,
48K,Periar,PachakopanPatti,,"Periar, , PachakopanPatti",,
48KT,Thirumangalam,Koodal Nagar,"Tirunagar, Thiruparankundram, Palanganatham","Thirumangalam, Tirunagar, Thiruparankundram, Palanganatham, Koodal Nagar",,
48N,Periar,MelaKottai,,"Periar, , MelaKottai",Normal,
48P,Thapal Thanthi Nagar,Thirumangalam,"Goripalayam, Simmakkal, Periar, Vasantha Nagar, Palanganatham, TPK, Thirunagar 2 and 3, Kappalur","Thapal Thanthi Nagar, Goripalayam, Simmakkal, Periar, Vasantha Nagar, Palanganatham, TPK, Thirunagar 2 and 3, Kappalur, Thirumangalam","LSS,City Express, Deluxe",
48PT,Periar,Thirumangalam,"Palanganatham, Thiruparankundram, Thirunagar","Periar, Palanganatham, Thiruparankundram, Thirunagar, Thirumangalam",DLX,
48S,Periar,PullaMuthur,Thirumangalam,"Periar, Thirumangalam, PullaMuthur",,
48S,Periar,Polnayakanpatti,"Thirumangalam, S.Pullamuthur, Sathankudi","Periar, Thirumangalam, S.Pullamuthur, Sathankudi, Polnayakanpatti",,
48T,Periar,PunganKulam,Thirumangalam,"Periar, Thirumangalam, PunganKulam",,
48U,Periar,Maikudi,,"Periar, , Maikudi",,
48V,Periar,Appakarai,"Thirumangalam, A.Thottiyam, T.Pudhupatti","Periar, Thirumangalam, A.Thottiyam, T.Pudhupatti, Appakarai",,
48W,Periar,A.Valayapatti,,"Periar, , A.Valayapatti",,
48X,Periar,SamathuvaPuram,,"Periar, , SamathuvaPuram",,
48Y,Mattuthavani,Thirumangalam,,"Mattuthavani, , Thirumangalam","City Express, City Express(T), Deluxe",
48Z,Meenambalpuram,Thirumangalam,"Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam","Meenambalpuram, Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam, Thirumangalam",Deluxe,
48AA,Periar,Kilavaneri,,"Periar, , Kilavaneri",,
48AB,Thirumangalam,Iyer Bunglow,"Thirunagar, Periar, Simmakkal, Goripalayam","Thirumangalam, Thirunagar, Periar, Simmakkal, Goripalayam, Iyer Bunglow",Deluxe,
48AB,Thirumangalam,Krishnanagar,"Periar, Simmakkal, Iyer Bunglow","Thirumangalam, Periar, Simmakkal, Iyer Bunglow, Krishnanagar",Deluxe,
48AC,Oomachikulam,Thirumangalam,"Thirunagar, Periar, Simmakkal, Goripalayam","Oomachikulam, Thirunagar, Periar, Simmakkal, Goripalayam, Thirumangalam",Deluxe,
48AD,Arapalayam,Thirumangalam,"Guru Theatre, Kalavasal, TNSTC HO, Palanganatham,Bye pass, TPK, Thirunagar 2 and 3, Kappalur","Arapalayam, Guru Theatre, Kalavasal, TNSTC HO, Palanganatham,Bye pass, TPK, Thirunagar 2 and 3, Kappalur, Thirumangalam",Deluxe,
48AE,Periar,Vadakampatti,,"Periar, , Vadakampatti",,
48AE,Periar,Kallikudi,,"Periar, , Kallikudi",,
48AG,Periar,T.Kallupatti,"Thirumangalam, T.Pudhupatti, T.Kunnathur","Periar, Thirumangalam, T.Pudhupatti, T.Kunnathur, T.Kallupatti",Deluxe,
48AH,Periar,DevanKurichi,T.Kallupatti,"Periar, T.Kallupatti, DevanKurichi",,
48AI,Mattuthavani,Thirumangalam,Pudhur,"Mattuthavani, Pudhur, Thirumangalam",Deluxe,
48AK,Periar,Kurayur,,"Periar, , Kurayur",,
48AM,Periar,Mechikulam,,"Periar, , Mechikulam",,
48AM,Periar,Melendhal,,"Periar, , Melendhal",,
48AX,Periar,T.Kallupatti,,"Periar, , T.Kallupatti",Deluxe,
48IK,Periar,Kallanai,,"Periar, , Kallanai",,
48 Kn,Periar,KangeyaNatham,"Thirumangalam, Pannikundu","Periar, Thirumangalam, Pannikundu, KangeyaNatham",,
48KV,Periar,K.Vellalakulam,"Thirumangalam, Sivarakottai, Kallikudi","Periar, Thirumangalam, Sivarakottai, Kallikudi, K.Vellalakulam",Deluxe,
48SK,Periar,"T,Paraipatti",Thirumangalam,"Periar, Thirumangalam, T,Paraipatti",,
48SV,Periar,S.Valayapatti,"Thirumangalam, Sowdarpatti","Periar, Thirumangalam, Sowdarpatti, S.Valayapatti",,
48SV,Periar,Thoombakulam,"Thirumangalam, Gandhi Silai","Periar, Thirumangalam, Gandhi Silai, Thoombakulam",,
48VP,Periar,Ma.Perumalpatti,"Thirumangalam, T.Pudhupatti","Periar, Thirumangalam, T.Pudhupatti, Ma.Perumalpatti",,
48VS,Periar,ChithiraReddyPatti,,"Periar, , ChithiraReddyPatti",,
48ZA,Meenambalpuram,,"Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam","Meenambalpuram, Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam, ",Deluxe,
48ZS,Meenambalpuram,Sathankudi,"Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam","Meenambalpuram, Mahatma Gandhi Nagar, Goripalayam, Simmakkal, Railway Station, Periar, Thirumangalam, Sathankudi",Deluxe,
49,Pudhur,Thirumangalam,"Therku Vasal, Crime branch","Pudhur, Therku Vasal, Crime branch, Thirumangalam",,
49M,Mattuthavani,Thirumangalam,"Anna Nagar, Therku Vasal, Crime branch","Mattuthavani, Anna Nagar, Therku Vasal, Crime branch, Thirumangalam",Deluxe,
50,Thirumangalam,Anupanadi,"Thiru Nagar, Periar, Therku Vasal, Kilakku vasal, Theppakulam","Thirumangalam, Thiru Nagar, Periar, Therku Vasal, Kilakku vasal, Theppakulam, Anupanadi",SLF,
53,Periar,Thirumangalam,"Palanganatham, Thirunagar, Austinpatti","Periar, Palanganatham, Thirunagar, Austinpatti, Thirumangalam",,
77BNS,Arapalayam,Mattuthavani,"Cross Road, Simmakkal, Goripalayam, Thallakulam, Court","Arapalayam, Cross Road, Simmakkal, Goripalayam, Thallakulam, Court, Mattuthavani",,5-10 Min
48NS,Arapalayam,Thirumangalam,"Arasaradi, Periar, Vasantha Nagar, Palanganatham, Pasumalai, Thiruparankundram, Thirunagar, Kappalur, KoothiyarKundu","Arapalayam, Arasaradi, Periar, Vasantha Nagar, Palanganatham, Pasumalai, Thiruparankundram, Thirunagar, Kappalur, KoothiyarKundu, Thirumangalam",,30 Min
N4CNS,Arapalayam,Mattuthavani,"Periar, Therku Vasal, Theppakulam, Anna Nagar","Arapalayam, Periar, Therku Vasal, Theppakulam, Anna Nagar, Mattuthavani",,3/4 buses running
700NS,Periar,Mattuthavani,"Simmakkal, Goripalayam, Thallakulam, Court","Periar, Simmakkal, Goripalayam, Thallakulam, Court, Mattuthavani",,2 buses
4NS,Arapalayam,Viraganoor Ring Road,"Bye Pass, Periar, Therku Vasal, Theppakulam, Iravathanallur, Viraganoor Ring Road","Arapalayam, Bye Pass, Periar, Therku Vasal, Theppakulam, Iravathanallur, Viraganoor Ring Road, Viraganoor Ring Road",,Proposed and havent seen at BS